"Id","Category"
1,"1"
2,"10"
3,"4"
4,"7"
5,"6"
6,"7"
7,"10"
8,"1"
9,"1"
10,"2"
11,"4"
12,"8"
13,"6"
14,"7"
15,"2"
16,"8"
17,"5"
18,"9"
19,"8"
20,"6"
21,"8"
22,"10"
23,"5"
24,"10"
25,"10"
26,"1"
27,"9"
28,"9"
29,"5"
30,"3"
31,"8"
32,"5"
33,"8"
34,"10"
35,"5"
36,"5"
37,"9"
38,"3"
39,"9"
40,"9"
41,"1"
42,"7"
43,"2"
44,"9"
45,"8"
46,"9"
47,"4"
48,"7"
49,"8"
50,"5"
51,"10"
52,"7"
53,"3"
54,"7"
55,"8"
56,"3"
57,"8"
58,"4"
59,"6"
60,"1"
61,"1"
62,"7"
63,"6"
64,"4"
65,"6"
66,"8"
67,"6"
68,"1"
69,"5"
70,"2"
71,"10"
72,"9"
73,"4"
74,"8"
75,"7"
76,"7"
77,"7"
78,"1"
79,"3"
80,"8"
81,"1"
82,"3"
83,"3"
84,"6"
85,"9"
86,"10"
87,"4"
88,"1"
89,"5"
90,"4"
91,"8"
92,"10"
93,"7"
94,"3"
95,"10"
96,"10"
97,"7"
98,"4"
99,"1"
100,"6"
101,"6"
102,"10"
103,"10"
104,"4"
105,"4"
106,"5"
107,"10"
108,"10"
109,"10"
110,"8"
111,"3"
112,"9"
113,"2"
114,"3"
115,"1"
116,"1"
117,"3"
118,"7"
119,"4"
120,"6"
121,"4"
122,"9"
123,"4"
124,"8"
125,"1"
126,"2"
127,"5"
128,"2"
129,"8"
130,"6"
131,"8"
132,"8"
133,"4"
134,"7"
135,"5"
136,"4"
137,"9"
138,"3"
139,"2"
140,"3"
141,"1"
142,"3"
143,"5"
144,"3"
145,"9"
146,"5"
147,"8"
148,"4"
149,"6"
150,"4"
151,"7"
152,"3"
153,"4"
154,"9"
155,"3"
156,"2"
157,"3"
158,"3"
159,"8"
160,"6"
161,"8"
162,"9"
163,"9"
164,"4"
165,"1"
166,"3"
167,"6"
168,"1"
169,"6"
170,"10"
171,"10"
172,"6"
173,"8"
174,"6"
175,"8"
176,"8"
177,"9"
178,"10"
179,"1"
180,"8"
181,"3"
182,"8"
183,"1"
184,"6"
185,"3"
186,"10"
187,"6"
188,"6"
189,"3"
190,"2"
191,"3"
192,"2"
193,"6"
194,"9"
195,"2"
196,"6"
197,"5"
198,"4"
199,"8"
200,"6"
201,"5"
202,"5"
203,"6"
204,"3"
205,"6"
206,"6"
207,"8"
208,"7"
209,"2"
210,"7"
211,"4"
212,"4"
213,"5"
214,"1"
215,"4"
216,"7"
217,"7"
218,"10"
219,"5"
220,"6"
221,"7"
222,"4"
223,"4"
224,"5"
225,"8"
226,"3"
227,"8"
228,"6"
229,"2"
230,"10"
231,"8"
232,"6"
233,"9"
234,"8"
235,"1"
236,"9"
237,"1"
238,"10"
239,"5"
240,"10"
241,"2"
242,"1"
243,"9"
244,"3"
245,"1"
246,"10"
247,"7"
248,"10"
249,"7"
250,"7"
251,"1"
252,"10"
253,"4"
254,"9"
255,"5"
256,"7"
257,"3"
258,"6"
259,"9"
260,"6"
261,"5"
262,"2"
263,"9"
264,"8"
265,"6"
266,"6"
267,"1"
268,"7"
269,"7"
270,"2"
271,"2"
272,"9"
273,"10"
274,"7"
275,"9"
276,"3"
277,"1"
278,"9"
279,"9"
280,"4"
281,"2"
282,"8"
283,"2"
284,"6"
285,"2"
286,"8"
287,"2"
288,"10"
289,"6"
290,"7"
291,"9"
292,"4"
293,"9"
294,"8"
295,"1"
296,"7"
297,"6"
298,"4"
299,"7"
300,"10"
301,"6"
302,"4"
303,"3"
304,"5"
305,"1"
306,"10"
307,"2"
308,"7"
309,"5"
310,"9"
311,"1"
312,"6"
313,"10"
314,"8"
315,"7"
316,"7"
317,"7"
318,"6"
319,"1"
320,"3"
321,"10"
322,"8"
323,"2"
324,"3"
325,"4"
326,"6"
327,"8"
328,"10"
329,"7"
330,"5"
331,"4"
332,"2"
333,"9"
334,"5"
335,"9"
336,"5"
337,"5"
338,"8"
339,"5"
340,"1"
341,"3"
342,"1"
343,"2"
344,"1"
345,"6"
346,"6"
347,"2"
348,"6"
349,"3"
350,"3"
351,"3"
352,"4"
353,"5"
354,"4"
355,"4"
356,"6"
357,"9"
358,"8"
359,"6"
360,"8"
361,"10"
362,"8"
363,"5"
364,"9"
365,"1"
366,"9"
367,"5"
368,"5"
369,"4"
370,"8"
371,"7"
372,"5"
373,"5"
374,"7"
375,"5"
376,"9"
377,"1"
378,"2"
379,"10"
380,"7"
381,"1"
382,"5"
383,"4"
384,"4"
385,"7"
386,"2"
387,"5"
388,"5"
389,"6"
390,"6"
391,"2"
392,"3"
393,"7"
394,"1"
395,"9"
396,"8"
397,"1"
398,"4"
399,"4"
400,"7"
401,"10"
402,"5"
403,"4"
404,"1"
405,"7"
406,"7"
407,"4"
408,"3"
409,"7"
410,"3"
411,"5"
412,"5"
413,"6"
414,"5"
415,"7"
416,"7"
417,"6"
418,"3"
419,"10"
420,"8"
421,"9"
422,"4"
423,"10"
424,"5"
425,"6"
426,"8"
427,"8"
428,"4"
429,"7"
430,"7"
431,"2"
432,"1"
433,"8"
434,"4"
435,"7"
436,"10"
437,"10"
438,"5"
439,"8"
440,"2"
441,"6"
442,"9"
443,"3"
444,"3"
445,"9"
446,"2"
447,"8"
448,"4"
449,"6"
450,"5"
451,"9"
452,"3"
453,"2"
454,"6"
455,"9"
456,"2"
457,"7"
458,"2"
459,"10"
460,"4"
461,"4"
462,"6"
463,"10"
464,"4"
465,"8"
466,"4"
467,"9"
468,"1"
469,"1"
470,"5"
471,"10"
472,"6"
473,"4"
474,"10"
475,"6"
476,"9"
477,"9"
478,"6"
479,"2"
480,"10"
481,"6"
482,"3"
483,"7"
484,"9"
485,"5"
486,"7"
487,"7"
488,"6"
489,"8"
490,"10"
491,"9"
492,"4"
493,"7"
494,"7"
495,"3"
496,"8"
497,"4"
498,"4"
499,"6"
500,"4"
501,"2"
502,"9"
503,"8"
504,"3"
505,"2"
506,"8"
507,"7"
508,"3"
509,"6"
510,"1"
511,"4"
512,"10"
513,"10"
514,"8"
515,"10"
516,"4"
517,"4"
518,"8"
519,"5"
520,"10"
521,"6"
522,"10"
523,"9"
524,"5"
525,"8"
526,"8"
527,"9"
528,"5"
529,"10"
530,"10"
531,"3"
532,"9"
533,"2"
534,"10"
535,"9"
536,"5"
537,"3"
538,"2"
539,"6"
540,"9"
541,"5"
542,"1"
543,"9"
544,"1"
545,"9"
546,"9"
547,"8"
548,"8"
549,"7"
550,"8"
551,"7"
552,"5"
553,"7"
554,"9"
555,"5"
556,"8"
557,"10"
558,"9"
559,"10"
560,"2"
561,"5"
562,"8"
563,"5"
564,"5"
565,"1"
566,"10"
567,"6"
568,"7"
569,"4"
570,"6"
571,"7"
572,"6"
573,"5"
574,"3"
575,"5"
576,"4"
577,"10"
578,"3"
579,"9"
580,"9"
581,"8"
582,"3"
583,"10"
584,"9"
585,"1"
586,"5"
587,"3"
588,"3"
589,"7"
590,"2"
591,"7"
592,"9"
593,"4"
594,"7"
595,"8"
596,"9"
597,"4"
598,"9"
599,"2"
600,"8"
601,"1"
602,"5"
603,"6"
604,"8"
605,"3"
606,"6"
607,"5"
608,"4"
609,"6"
610,"8"
611,"1"
612,"9"
613,"8"
614,"7"
615,"10"
616,"3"
617,"8"
618,"9"
619,"2"
620,"10"
621,"5"
622,"8"
623,"5"
624,"5"
625,"8"
626,"1"
627,"9"
628,"5"
629,"4"
630,"4"
631,"4"
632,"4"
633,"9"
634,"2"
635,"2"
636,"6"
637,"8"
638,"5"
639,"8"
640,"5"
641,"4"
642,"6"
643,"8"
644,"3"
645,"3"
646,"5"
647,"5"
648,"4"
649,"7"
650,"4"
651,"2"
652,"7"
653,"6"
654,"8"
655,"4"
656,"3"
657,"6"
658,"9"
659,"5"
660,"9"
661,"2"
662,"5"
663,"7"
664,"10"
665,"5"
666,"7"
667,"6"
668,"6"
669,"5"
670,"2"
671,"9"
672,"5"
673,"10"
674,"4"
675,"7"
676,"3"
677,"3"
678,"10"
679,"7"
680,"10"
681,"3"
682,"7"
683,"8"
684,"6"
685,"3"
686,"7"
687,"7"
688,"7"
689,"7"
690,"6"
691,"4"
692,"8"
693,"4"
694,"5"
695,"3"
696,"7"
697,"8"
698,"4"
699,"8"
700,"2"
701,"10"
702,"6"
703,"5"
704,"10"
705,"8"
706,"8"
707,"9"
708,"9"
709,"3"
710,"2"
711,"7"
712,"1"
713,"3"
714,"10"
715,"10"
716,"4"
717,"7"
718,"9"
719,"2"
720,"9"
721,"10"
722,"8"
723,"1"
724,"5"
725,"3"
726,"2"
727,"3"
728,"3"
729,"5"
730,"5"
731,"7"
732,"4"
733,"8"
734,"10"
735,"10"
736,"9"
737,"4"
738,"9"
739,"8"
740,"4"
741,"8"
742,"6"
743,"5"
744,"5"
745,"1"
746,"1"
747,"6"
748,"5"
749,"4"
750,"10"
751,"2"
752,"3"
753,"10"
754,"4"
755,"1"
756,"10"
757,"9"
758,"3"
759,"3"
760,"7"
761,"2"
762,"10"
763,"10"
764,"9"
765,"7"
766,"5"
767,"8"
768,"10"
769,"8"
770,"6"
771,"9"
772,"4"
773,"4"
774,"8"
775,"1"
776,"8"
777,"2"
778,"10"
779,"4"
780,"1"
781,"10"
782,"8"
783,"3"
784,"8"
785,"8"
786,"4"
787,"6"
788,"7"
789,"4"
790,"2"
791,"10"
792,"3"
793,"1"
794,"3"
795,"1"
796,"4"
797,"6"
798,"4"
799,"4"
800,"1"
801,"10"
802,"7"
803,"2"
804,"7"
805,"6"
806,"10"
807,"2"
808,"3"
809,"7"
810,"6"
811,"5"
812,"10"
813,"2"
814,"9"
815,"6"
816,"10"
817,"3"
818,"8"
819,"3"
820,"10"
821,"5"
822,"7"
823,"7"
824,"6"
825,"1"
826,"4"
827,"8"
828,"7"
829,"7"
830,"8"
831,"9"
832,"4"
833,"1"
834,"5"
835,"10"
836,"1"
837,"10"
838,"8"
839,"5"
840,"2"
841,"2"
842,"9"
843,"4"
844,"10"
845,"10"
846,"7"
847,"9"
848,"2"
849,"8"
850,"7"
851,"10"
852,"6"
853,"7"
854,"3"
855,"4"
856,"9"
857,"3"
858,"6"
859,"7"
860,"8"
861,"3"
862,"5"
863,"7"
864,"2"
865,"1"
866,"5"
867,"9"
868,"6"
869,"8"
870,"1"
871,"10"
872,"7"
873,"1"
874,"8"
875,"9"
876,"9"
877,"5"
878,"6"
879,"3"
880,"1"
881,"3"
882,"7"
883,"6"
884,"8"
885,"8"
886,"4"
887,"9"
888,"6"
889,"3"
890,"8"
891,"4"
892,"1"
893,"5"
894,"10"
895,"5"
896,"8"
897,"2"
898,"4"
899,"1"
900,"3"
901,"6"
902,"10"
903,"3"
904,"5"
905,"10"
906,"9"
907,"4"
908,"9"
909,"6"
910,"10"
911,"10"
912,"2"
913,"6"
914,"2"
915,"5"
916,"5"
917,"9"
918,"1"
919,"1"
920,"3"
921,"9"
922,"7"
923,"2"
924,"9"
925,"1"
926,"7"
927,"3"
928,"5"
929,"3"
930,"4"
931,"4"
932,"3"
933,"3"
934,"6"
935,"6"
936,"8"
937,"2"
938,"3"
939,"5"
940,"2"
941,"5"
942,"6"
943,"2"
944,"7"
945,"10"
946,"7"
947,"9"
948,"3"
949,"5"
950,"4"
951,"6"
952,"3"
953,"7"
954,"2"
955,"8"
956,"5"
957,"5"
958,"4"
959,"6"
960,"3"
961,"6"
962,"10"
963,"5"
964,"8"
965,"4"
966,"10"
967,"1"
968,"3"
969,"4"
970,"3"
971,"2"
972,"7"
973,"1"
974,"6"
975,"9"
976,"4"
977,"1"
978,"4"
979,"7"
980,"3"
981,"9"
982,"8"
983,"10"
984,"10"
985,"10"
986,"9"
987,"10"
988,"2"
989,"6"
990,"4"
991,"6"
992,"5"
993,"2"
994,"5"
995,"6"
996,"1"
997,"2"
998,"10"
999,"6"
1000,"3"
1001,"6"
1002,"8"
1003,"4"
1004,"7"
1005,"10"
1006,"2"
1007,"10"
1008,"9"
1009,"2"
1010,"5"
1011,"2"
1012,"9"
1013,"1"
1014,"6"
1015,"4"
1016,"8"
1017,"1"
1018,"10"
1019,"6"
1020,"5"
1021,"1"
1022,"6"
1023,"6"
1024,"10"
1025,"2"
1026,"8"
1027,"4"
1028,"5"
1029,"8"
1030,"7"
1031,"8"
1032,"3"
1033,"3"
1034,"8"
1035,"1"
1036,"10"
1037,"10"
1038,"3"
1039,"8"
1040,"1"
1041,"3"
1042,"4"
1043,"8"
1044,"4"
1045,"9"
1046,"1"
1047,"9"
1048,"4"
1049,"7"
1050,"5"
1051,"6"
1052,"8"
1053,"8"
1054,"10"
1055,"8"
1056,"9"
1057,"9"
1058,"10"
1059,"9"
1060,"4"
1061,"1"
1062,"7"
1063,"9"
1064,"8"
1065,"6"
1066,"7"
1067,"5"
1068,"4"
1069,"3"
1070,"4"
1071,"10"
1072,"1"
1073,"4"
1074,"8"
1075,"9"
1076,"4"
1077,"10"
1078,"6"
1079,"8"
1080,"9"
1081,"5"
1082,"6"
1083,"6"
1084,"8"
1085,"6"
1086,"1"
1087,"9"
1088,"9"
1089,"8"
1090,"10"
1091,"3"
1092,"4"
1093,"5"
1094,"5"
1095,"6"
1096,"3"
1097,"1"
1098,"6"
1099,"5"
1100,"6"
1101,"4"
1102,"2"
1103,"5"
1104,"5"
1105,"7"
1106,"5"
1107,"1"
1108,"5"
1109,"5"
1110,"8"
1111,"10"
1112,"9"
1113,"10"
1114,"1"
1115,"7"
1116,"8"
1117,"9"
1118,"9"
1119,"2"
1120,"9"
1121,"10"
1122,"3"
1123,"7"
1124,"2"
1125,"6"
1126,"4"
1127,"3"
1128,"10"
1129,"9"
1130,"4"
1131,"5"
1132,"8"
1133,"7"
1134,"8"
1135,"10"
1136,"8"
1137,"8"
1138,"9"
1139,"6"
1140,"3"
1141,"2"
1142,"3"
1143,"10"
1144,"3"
1145,"10"
1146,"9"
1147,"8"
1148,"6"
1149,"1"
1150,"4"
1151,"7"
1152,"1"
1153,"4"
1154,"7"
1155,"10"
1156,"5"
1157,"5"
1158,"6"
1159,"4"
1160,"7"
1161,"4"
1162,"6"
1163,"2"
1164,"8"
1165,"3"
1166,"7"
1167,"2"
1168,"6"
1169,"7"
1170,"10"
1171,"7"
1172,"9"
1173,"2"
1174,"10"
1175,"9"
1176,"2"
1177,"2"
1178,"8"
1179,"6"
1180,"8"
1181,"1"
1182,"7"
1183,"4"
1184,"5"
1185,"10"
1186,"9"
1187,"10"
1188,"2"
1189,"7"
1190,"5"
1191,"2"
1192,"5"
1193,"2"
1194,"10"
1195,"3"
1196,"9"
1197,"6"
1198,"10"
1199,"10"
1200,"6"
1201,"4"
1202,"5"
1203,"7"
1204,"4"
1205,"2"
1206,"1"
1207,"10"
1208,"5"
1209,"3"
1210,"7"
1211,"7"
1212,"9"
1213,"5"
1214,"8"
1215,"7"
1216,"6"
1217,"9"
1218,"5"
1219,"7"
1220,"10"
1221,"6"
1222,"3"
1223,"1"
1224,"8"
1225,"6"
1226,"7"
1227,"6"
1228,"8"
1229,"8"
1230,"6"
1231,"9"
1232,"6"
1233,"9"
1234,"3"
1235,"10"
1236,"7"
1237,"6"
1238,"1"
1239,"2"
1240,"5"
1241,"6"
1242,"7"
1243,"3"
1244,"8"
1245,"10"
1246,"5"
1247,"5"
1248,"5"
1249,"10"
1250,"5"
1251,"3"
1252,"4"
1253,"7"
1254,"5"
1255,"6"
1256,"5"
1257,"4"
1258,"1"
1259,"9"
1260,"1"
1261,"3"
1262,"7"
1263,"5"
1264,"2"
1265,"3"
1266,"8"
1267,"7"
1268,"2"
1269,"8"
1270,"5"
1271,"4"
1272,"6"
1273,"6"
1274,"7"
1275,"1"
1276,"6"
1277,"8"
1278,"10"
1279,"5"
1280,"7"
1281,"1"
1282,"7"
1283,"9"
1284,"9"
1285,"9"
1286,"6"
1287,"2"
1288,"7"
1289,"8"
1290,"9"
1291,"4"
1292,"4"
1293,"4"
1294,"9"
1295,"3"
1296,"3"
1297,"1"
1298,"5"
1299,"8"
1300,"10"
1301,"10"
1302,"7"
1303,"7"
1304,"6"
1305,"5"
1306,"9"
1307,"3"
1308,"5"
1309,"10"
1310,"6"
1311,"5"
1312,"6"
1313,"10"
1314,"1"
1315,"9"
1316,"7"
1317,"7"
1318,"10"
1319,"10"
1320,"6"
1321,"7"
1322,"6"
1323,"8"
1324,"2"
1325,"10"
1326,"9"
1327,"3"
1328,"6"
1329,"9"
1330,"3"
1331,"2"
1332,"6"
1333,"1"
1334,"8"
1335,"5"
1336,"5"
1337,"9"
1338,"7"
1339,"10"
1340,"1"
1341,"3"
1342,"2"
1343,"3"
1344,"6"
1345,"8"
1346,"7"
1347,"2"
1348,"2"
1349,"5"
1350,"3"
1351,"6"
1352,"9"
1353,"3"
1354,"2"
1355,"8"
1356,"1"
1357,"8"
1358,"5"
1359,"6"
1360,"3"
1361,"5"
1362,"7"
1363,"7"
1364,"2"
1365,"6"
1366,"9"
1367,"5"
1368,"2"
1369,"5"
1370,"8"
1371,"8"
1372,"9"
1373,"4"
1374,"8"
1375,"1"
1376,"1"
1377,"6"
1378,"10"
1379,"7"
1380,"7"
1381,"10"
1382,"1"
1383,"6"
1384,"3"
1385,"10"
1386,"6"
1387,"1"
1388,"2"
1389,"2"
1390,"9"
1391,"1"
1392,"7"
1393,"7"
1394,"1"
1395,"9"
1396,"3"
1397,"6"
1398,"8"
1399,"8"
1400,"1"
1401,"10"
1402,"1"
1403,"4"
1404,"5"
1405,"10"
1406,"10"
1407,"2"
1408,"2"
1409,"5"
1410,"8"
1411,"3"
1412,"6"
