"Id","Category"
1413,"4"
1414,"6"
1415,"8"
1416,"8"
1417,"7"
1418,"7"
1419,"2"
1420,"6"
1421,"7"
1422,"2"
1423,"9"
1424,"7"
1425,"8"
1426,"9"
1427,"10"
1428,"8"
1429,"9"
1430,"8"
1431,"7"
1432,"4"
1433,"4"
1434,"10"
1435,"7"
1436,"9"
1437,"1"
1438,"10"
1439,"9"
1440,"3"
1441,"8"
1442,"5"
1443,"4"
1444,"4"
1445,"8"
1446,"9"
1447,"7"
1448,"9"
1449,"8"
1450,"8"
1451,"1"
1452,"5"
1453,"4"
1454,"8"
1455,"3"
1456,"2"
1457,"8"
1458,"5"
1459,"5"
1460,"5"
1461,"7"
1462,"2"
1463,"3"
1464,"8"
1465,"1"
1466,"1"
1467,"8"
1468,"6"
1469,"7"
1470,"4"
1471,"2"
1472,"9"
1473,"3"
1474,"7"
1475,"5"
1476,"6"
1477,"9"
1478,"8"
1479,"3"
1480,"10"
1481,"6"
1482,"3"
1483,"9"
1484,"4"
1485,"4"
1486,"5"
1487,"9"
1488,"4"
1489,"6"
1490,"1"
1491,"5"
1492,"3"
1493,"8"
1494,"6"
1495,"10"
1496,"8"
1497,"2"
1498,"8"
1499,"5"
1500,"7"
1501,"1"
1502,"5"
1503,"1"
1504,"1"
1505,"1"
1506,"5"
1507,"1"
1508,"7"
1509,"6"
1510,"5"
1511,"3"
1512,"9"
1513,"7"
1514,"2"
1515,"7"
1516,"7"
1517,"7"
1518,"10"
1519,"7"
1520,"3"
1521,"2"
1522,"4"
1523,"3"
1524,"8"
1525,"1"
1526,"6"
1527,"9"
1528,"2"
1529,"3"
1530,"10"
1531,"1"
1532,"9"
1533,"3"
1534,"10"
1535,"5"
1536,"1"
1537,"9"
1538,"3"
1539,"6"
1540,"5"
1541,"10"
1542,"10"
1543,"10"
1544,"10"
1545,"4"
1546,"7"
1547,"8"
1548,"1"
1549,"1"
1550,"4"
1551,"1"
1552,"1"
1553,"1"
1554,"6"
1555,"9"
1556,"8"
1557,"9"
1558,"7"
1559,"9"
1560,"4"
1561,"9"
1562,"8"
1563,"5"
1564,"5"
1565,"5"
1566,"5"
1567,"4"
1568,"3"
1569,"7"
1570,"9"
1571,"7"
1572,"5"
1573,"4"
1574,"2"
1575,"5"
1576,"3"
1577,"2"
1578,"7"
1579,"6"
1580,"7"
1581,"1"
1582,"4"
1583,"5"
1584,"5"
1585,"10"
1586,"3"
1587,"5"
1588,"6"
1589,"8"
1590,"5"
1591,"5"
1592,"9"
1593,"8"
1594,"7"
1595,"8"
1596,"9"
1597,"4"
1598,"6"
1599,"2"
1600,"9"
1601,"4"
1602,"1"
1603,"2"
1604,"10"
1605,"6"
1606,"9"
1607,"2"
1608,"9"
1609,"6"
1610,"5"
1611,"3"
1612,"2"
1613,"10"
1614,"4"
1615,"2"
1616,"10"
1617,"3"
1618,"1"
1619,"9"
1620,"3"
1621,"4"
1622,"9"
1623,"1"
1624,"7"
1625,"3"
1626,"5"
1627,"4"
1628,"7"
1629,"3"
1630,"1"
1631,"6"
1632,"4"
1633,"8"
1634,"6"
1635,"10"
1636,"9"
1637,"6"
1638,"3"
1639,"7"
1640,"5"
1641,"8"
1642,"5"
1643,"3"
1644,"1"
1645,"8"
1646,"6"
1647,"10"
1648,"10"
1649,"5"
1650,"5"
1651,"2"
1652,"2"
1653,"5"
1654,"10"
1655,"2"
1656,"5"
1657,"9"
1658,"4"
1659,"6"
1660,"8"
1661,"10"
1662,"9"
1663,"10"
1664,"8"
1665,"5"
1666,"2"
1667,"8"
1668,"6"
1669,"2"
1670,"1"
1671,"3"
1672,"7"
1673,"2"
1674,"2"
1675,"2"
1676,"1"
1677,"6"
1678,"5"
1679,"6"
1680,"2"
1681,"1"
1682,"5"
1683,"2"
1684,"10"
1685,"6"
1686,"6"
1687,"6"
1688,"9"
1689,"2"
1690,"3"
1691,"5"
1692,"5"
1693,"6"
1694,"5"
1695,"6"
1696,"6"
1697,"3"
1698,"6"
1699,"9"
1700,"5"
1701,"6"
1702,"4"
1703,"8"
1704,"3"
1705,"9"
1706,"9"
1707,"1"
1708,"5"
1709,"9"
1710,"9"
1711,"7"
1712,"5"
1713,"4"
1714,"7"
1715,"1"
1716,"5"
1717,"3"
1718,"2"
1719,"2"
1720,"10"
1721,"3"
1722,"8"
1723,"3"
1724,"2"
1725,"3"
1726,"7"
1727,"9"
1728,"3"
1729,"5"
1730,"5"
1731,"4"
1732,"3"
1733,"5"
1734,"7"
1735,"2"
1736,"9"
1737,"6"
1738,"3"
1739,"4"
1740,"6"
1741,"10"
1742,"4"
1743,"9"
1744,"9"
1745,"7"
1746,"6"
1747,"6"
1748,"4"
1749,"8"
1750,"3"
1751,"9"
1752,"5"
1753,"1"
1754,"9"
1755,"2"
1756,"3"
1757,"9"
1758,"5"
1759,"9"
1760,"4"
1761,"10"
1762,"9"
1763,"7"
1764,"5"
1765,"1"
1766,"5"
1767,"10"
1768,"8"
1769,"8"
1770,"8"
1771,"5"
1772,"5"
1773,"5"
1774,"3"
1775,"9"
1776,"8"
1777,"10"
1778,"6"
1779,"5"
1780,"1"
1781,"7"
1782,"7"
1783,"8"
1784,"3"
1785,"6"
1786,"6"
1787,"10"
1788,"5"
1789,"5"
1790,"4"
1791,"9"
1792,"2"
1793,"1"
1794,"2"
1795,"10"
1796,"9"
1797,"10"
1798,"8"
1799,"10"
1800,"5"
1801,"9"
1802,"8"
1803,"1"
1804,"4"
1805,"6"
1806,"8"
1807,"6"
1808,"10"
1809,"7"
1810,"6"
1811,"4"
1812,"9"
1813,"2"
1814,"5"
1815,"9"
1816,"4"
1817,"8"
1818,"4"
1819,"4"
1820,"2"
1821,"7"
1822,"3"
1823,"8"
1824,"2"
1825,"7"
1826,"7"
1827,"6"
1828,"8"
1829,"1"
1830,"2"
1831,"5"
1832,"5"
1833,"1"
1834,"1"
1835,"6"
1836,"5"
1837,"2"
1838,"9"
1839,"5"
1840,"8"
1841,"6"
1842,"5"
1843,"7"
1844,"10"
1845,"8"
1846,"3"
1847,"8"
1848,"9"
1849,"6"
1850,"10"
1851,"5"
1852,"3"
1853,"2"
1854,"9"
1855,"1"
1856,"3"
1857,"7"
1858,"5"
1859,"8"
1860,"7"
1861,"4"
1862,"10"
1863,"10"
1864,"5"
1865,"4"
1866,"6"
1867,"8"
1868,"7"
1869,"6"
1870,"8"
1871,"5"
1872,"6"
1873,"9"
1874,"4"
1875,"10"
1876,"4"
1877,"8"
1878,"4"
1879,"9"
1880,"6"
1881,"2"
1882,"4"
1883,"3"
1884,"2"
1885,"2"
1886,"4"
1887,"10"
1888,"10"
1889,"5"
1890,"10"
1891,"4"
1892,"1"
1893,"9"
1894,"4"
1895,"2"
1896,"6"
1897,"9"
1898,"3"
1899,"2"
1900,"6"
1901,"2"
1902,"1"
1903,"10"
1904,"6"
1905,"6"
1906,"7"
1907,"2"
1908,"9"
1909,"1"
1910,"4"
1911,"6"
1912,"7"
1913,"4"
1914,"5"
1915,"8"
1916,"4"
1917,"6"
1918,"10"
1919,"1"
1920,"3"
1921,"8"
1922,"1"
1923,"8"
1924,"4"
1925,"8"
1926,"4"
1927,"3"
1928,"10"
1929,"8"
1930,"7"
1931,"3"
1932,"9"
1933,"1"
1934,"1"
1935,"6"
1936,"2"
1937,"4"
1938,"10"
1939,"4"
1940,"6"
1941,"1"
1942,"4"
1943,"6"
1944,"6"
1945,"1"
1946,"10"
1947,"1"
1948,"10"
1949,"3"
1950,"1"
1951,"10"
1952,"9"
1953,"6"
1954,"2"
1955,"10"
1956,"5"
1957,"1"
1958,"8"
1959,"9"
1960,"4"
1961,"9"
1962,"10"
1963,"4"
1964,"7"
1965,"10"
1966,"9"
1967,"2"
1968,"9"
1969,"5"
1970,"9"
1971,"4"
1972,"3"
1973,"2"
1974,"3"
1975,"5"
1976,"7"
1977,"9"
1978,"6"
1979,"8"
1980,"7"
1981,"6"
1982,"8"
1983,"8"
1984,"2"
1985,"8"
1986,"1"
1987,"10"
1988,"3"
1989,"2"
1990,"9"
1991,"2"
1992,"6"
1993,"3"
1994,"4"
1995,"6"
1996,"3"
1997,"9"
1998,"5"
1999,"9"
2000,"9"
2001,"9"
2002,"7"
2003,"7"
2004,"4"
2005,"9"
2006,"2"
2007,"1"
2008,"6"
2009,"7"
2010,"7"
2011,"3"
2012,"2"
2013,"7"
2014,"6"
2015,"1"
2016,"6"
2017,"2"
2018,"2"
2019,"10"
2020,"8"
2021,"4"
2022,"5"
2023,"10"
2024,"3"
2025,"2"
2026,"6"
2027,"4"
2028,"5"
2029,"8"
2030,"10"
2031,"2"
2032,"2"
2033,"8"
2034,"5"
2035,"3"
2036,"9"
2037,"7"
2038,"1"
2039,"1"
2040,"4"
2041,"2"
2042,"8"
2043,"2"
2044,"4"
2045,"10"
2046,"7"
2047,"10"
2048,"8"
2049,"3"
2050,"5"
2051,"8"
2052,"10"
2053,"1"
2054,"5"
2055,"7"
2056,"9"
2057,"1"
2058,"4"
2059,"5"
2060,"10"
2061,"6"
2062,"4"
2063,"3"
2064,"10"
2065,"7"
2066,"4"
2067,"3"
2068,"10"
2069,"6"
2070,"9"
2071,"5"
2072,"3"
2073,"5"
2074,"1"
2075,"4"
2076,"4"
2077,"5"
2078,"8"
2079,"8"
2080,"4"
2081,"6"
2082,"8"
2083,"6"
2084,"6"
2085,"4"
2086,"5"
2087,"5"
2088,"9"
2089,"5"
2090,"7"
2091,"4"
2092,"2"
2093,"3"
2094,"6"
2095,"5"
2096,"9"
2097,"1"
2098,"4"
2099,"10"
2100,"10"
2101,"3"
2102,"4"
2103,"6"
2104,"9"
2105,"1"
2106,"8"
2107,"3"
2108,"8"
2109,"8"
2110,"3"
2111,"9"
2112,"4"
2113,"6"
2114,"8"
2115,"9"
2116,"8"
2117,"10"
2118,"6"
2119,"6"
2120,"7"
2121,"6"
2122,"6"
2123,"5"
2124,"1"
2125,"7"
2126,"1"
2127,"5"
2128,"5"
2129,"5"
2130,"1"
2131,"1"
2132,"7"
2133,"2"
2134,"1"
2135,"10"
2136,"1"
2137,"2"
2138,"2"
2139,"7"
2140,"10"
2141,"5"
2142,"10"
2143,"2"
2144,"3"
2145,"1"
2146,"2"
2147,"10"
2148,"1"
2149,"5"
2150,"7"
2151,"8"
2152,"2"
2153,"5"
2154,"5"
2155,"8"
2156,"1"
2157,"2"
2158,"4"
2159,"2"
2160,"7"
2161,"4"
2162,"9"
2163,"9"
2164,"2"
2165,"5"
2166,"2"
2167,"5"
2168,"10"
2169,"5"
2170,"6"
2171,"9"
2172,"1"
2173,"7"
2174,"5"
2175,"10"
2176,"9"
2177,"5"
2178,"7"
2179,"5"
2180,"7"
2181,"4"
2182,"4"
2183,"2"
2184,"7"
2185,"10"
2186,"10"
2187,"6"
2188,"7"
2189,"3"
2190,"4"
2191,"7"
2192,"5"
2193,"1"
2194,"7"
2195,"2"
2196,"9"
2197,"4"
2198,"5"
2199,"3"
2200,"3"
2201,"3"
2202,"5"
2203,"2"
2204,"4"
2205,"2"
2206,"3"
2207,"5"
2208,"4"
2209,"1"
2210,"6"
2211,"5"
2212,"10"
2213,"8"
2214,"8"
2215,"5"
2216,"10"
2217,"3"
2218,"8"
2219,"3"
2220,"4"
2221,"7"
2222,"10"
2223,"4"
2224,"1"
2225,"8"
2226,"2"
2227,"3"
2228,"9"
2229,"1"
2230,"7"
2231,"6"
2232,"8"
2233,"4"
2234,"10"
2235,"8"
2236,"4"
2237,"2"
2238,"10"
2239,"5"
2240,"7"
2241,"4"
2242,"7"
2243,"4"
2244,"2"
2245,"9"
2246,"5"
2247,"5"
2248,"8"
2249,"8"
2250,"9"
2251,"2"
2252,"2"
2253,"1"
2254,"2"
2255,"4"
2256,"4"
2257,"5"
2258,"5"
2259,"3"
2260,"8"
2261,"5"
2262,"8"
2263,"8"
2264,"5"
2265,"6"
2266,"1"
2267,"2"
2268,"9"
2269,"4"
2270,"9"
2271,"5"
2272,"1"
2273,"5"
2274,"8"
2275,"3"
2276,"2"
2277,"10"
2278,"8"
2279,"7"
2280,"7"
2281,"2"
2282,"8"
2283,"10"
2284,"8"
2285,"6"
2286,"3"
2287,"9"
2288,"5"
2289,"3"
2290,"6"
2291,"2"
2292,"4"
2293,"8"
2294,"4"
2295,"9"
2296,"10"
2297,"8"
2298,"3"
2299,"9"
2300,"5"
2301,"1"
2302,"4"
2303,"1"
2304,"10"
2305,"10"
2306,"9"
2307,"2"
2308,"10"
2309,"9"
2310,"7"
2311,"6"
2312,"10"
2313,"4"
2314,"3"
2315,"7"
2316,"1"
2317,"3"
2318,"7"
2319,"1"
2320,"1"
2321,"2"
2322,"1"
2323,"8"
2324,"5"
2325,"10"
2326,"7"
2327,"9"
2328,"6"
2329,"3"
2330,"9"
2331,"7"
2332,"3"
2333,"1"
2334,"5"
2335,"7"
2336,"3"
2337,"5"
2338,"4"
2339,"1"
2340,"4"
2341,"6"
2342,"4"
2343,"8"
2344,"7"
2345,"8"
2346,"8"
2347,"3"
2348,"9"
2349,"7"
2350,"4"
2351,"2"
2352,"1"
2353,"10"
2354,"10"
2355,"7"
2356,"1"
2357,"1"
2358,"6"
2359,"10"
2360,"6"
2361,"9"
2362,"5"
2363,"4"
2364,"9"
2365,"9"
2366,"7"
2367,"6"
2368,"1"
2369,"10"
2370,"1"
2371,"3"
2372,"6"
2373,"2"
2374,"1"
2375,"4"
2376,"7"
2377,"2"
2378,"10"
2379,"7"
2380,"8"
2381,"1"
2382,"5"
2383,"5"
2384,"3"
2385,"7"
2386,"8"
2387,"10"
2388,"6"
2389,"6"
2390,"6"
2391,"4"
2392,"5"
2393,"9"
2394,"9"
2395,"3"
2396,"4"
2397,"1"
2398,"9"
2399,"7"
2400,"1"
2401,"3"
2402,"5"
2403,"3"
2404,"10"
2405,"5"
2406,"4"
2407,"9"
2408,"8"
2409,"8"
2410,"5"
2411,"6"
2412,"1"
2413,"7"
2414,"4"
2415,"4"
2416,"8"
2417,"10"
2418,"2"
2419,"1"
2420,"5"
2421,"3"
2422,"7"
2423,"8"
2424,"8"
2425,"4"
2426,"5"
2427,"9"
2428,"3"
2429,"8"
2430,"10"
2431,"6"
2432,"2"
2433,"8"
2434,"10"
2435,"5"
2436,"6"
2437,"8"
2438,"1"
2439,"4"
2440,"9"
2441,"5"
2442,"1"
2443,"8"
2444,"4"
2445,"6"
2446,"1"
2447,"4"
2448,"5"
2449,"7"
2450,"6"
2451,"2"
2452,"10"
2453,"9"
2454,"1"
2455,"9"
2456,"7"
2457,"7"
2458,"6"
2459,"7"
2460,"3"
2461,"4"
2462,"1"
2463,"8"
2464,"2"
2465,"3"
2466,"3"
2467,"3"
2468,"5"
2469,"3"
2470,"3"
2471,"5"
2472,"3"
2473,"5"
2474,"8"
2475,"7"
2476,"6"
2477,"6"
2478,"8"
2479,"1"
2480,"6"
2481,"10"
2482,"5"
2483,"10"
2484,"4"
2485,"8"
2486,"10"
2487,"6"
2488,"5"
2489,"7"
2490,"7"
2491,"2"
2492,"8"
2493,"5"
2494,"5"
2495,"3"
2496,"8"
2497,"7"
2498,"8"
2499,"6"
2500,"7"
2501,"2"
2502,"8"
2503,"10"
2504,"6"
2505,"10"
2506,"8"
2507,"1"
2508,"4"
2509,"8"
2510,"5"
2511,"5"
2512,"6"
2513,"8"
2514,"3"
2515,"9"
2516,"6"
2517,"6"
2518,"10"
2519,"10"
2520,"3"
2521,"9"
2522,"8"
2523,"10"
2524,"3"
2525,"5"
2526,"3"
2527,"2"
2528,"2"
2529,"7"
2530,"4"
2531,"1"
2532,"9"
2533,"1"
2534,"8"
2535,"3"
2536,"10"
2537,"8"
2538,"9"
2539,"6"
2540,"2"
2541,"3"
2542,"1"
2543,"2"
2544,"2"
2545,"3"
2546,"3"
2547,"10"
2548,"9"
2549,"10"
2550,"10"
2551,"6"
2552,"6"
2553,"5"
2554,"3"
2555,"5"
2556,"5"
2557,"5"
2558,"9"
2559,"10"
2560,"10"
2561,"6"
2562,"1"
2563,"7"
2564,"8"
2565,"2"
2566,"9"
2567,"1"
2568,"7"
2569,"5"
2570,"1"
2571,"7"
2572,"9"
2573,"2"
2574,"10"
2575,"6"
2576,"8"
2577,"1"
2578,"4"
2579,"5"
2580,"8"
2581,"1"
2582,"10"
2583,"4"
2584,"5"
2585,"4"
2586,"9"
2587,"7"
2588,"5"
2589,"8"
2590,"6"
2591,"4"
2592,"4"
2593,"2"
2594,"10"
2595,"8"
2596,"8"
2597,"4"
2598,"9"
2599,"1"
2600,"8"
2601,"2"
2602,"1"
2603,"7"
2604,"9"
2605,"8"
2606,"2"
2607,"8"
2608,"9"
2609,"6"
2610,"5"
2611,"6"
2612,"10"
2613,"3"
2614,"4"
2615,"8"
2616,"3"
2617,"8"
2618,"6"
2619,"2"
2620,"8"
2621,"5"
2622,"4"
2623,"5"
2624,"8"
2625,"1"
2626,"3"
2627,"4"
2628,"7"
2629,"1"
2630,"5"
2631,"2"
2632,"10"
2633,"8"
2634,"9"
2635,"4"
2636,"8"
2637,"5"
2638,"8"
2639,"4"
2640,"3"
2641,"3"
2642,"7"
2643,"5"
2644,"7"
2645,"2"
2646,"8"
2647,"5"
2648,"8"
2649,"3"
2650,"8"
2651,"8"
2652,"10"
2653,"5"
2654,"10"
2655,"5"
2656,"5"
2657,"4"
2658,"10"
2659,"8"
2660,"1"
2661,"5"
2662,"7"
2663,"6"
2664,"1"
2665,"5"
2666,"4"
2667,"5"
2668,"10"
2669,"6"
2670,"4"
2671,"6"
2672,"2"
2673,"6"
2674,"6"
2675,"5"
2676,"4"
2677,"3"
2678,"9"
2679,"1"
2680,"4"
2681,"3"
2682,"9"
2683,"4"
2684,"1"
2685,"6"
2686,"4"
2687,"6"
2688,"2"
2689,"7"
2690,"6"
2691,"6"
2692,"9"
2693,"6"
2694,"5"
2695,"10"
2696,"4"
2697,"9"
2698,"2"
2699,"5"
2700,"8"
2701,"7"
2702,"4"
2703,"4"
2704,"8"
2705,"9"
2706,"6"
